,unique_id,date_close,date_open,oplata
0,081101719,,,
1,081101724,,,
2,081109237,,,
3,081108534,,,
4,081102140,,,
5,081102990,,,
6,081107087,,,
7,081110837,,,
8,081108636,,,
9,081110868,,,
10,081102989,,,
11,081101745,,,
12,081108535,,,
13,081101723,,,
14,081101750,,,
15,081108417,,,450
16,081101725,,,450
17,081103323,,,
18,081106903,,,
19,081101715,,,
20,081106247,,,
21,081101718,,,
22,081104202,,,450
23,081105728,,,
24,081101798,,,
25,081109238,,,
26,081101747,,,
27,081106655,,,
28,081101722,,,
29,081101721,,,
30,081101726,,,
31,081106205,12-09-22,27-09-22,
32,081101731,,,
33,081105963,,,
34,081110583,,,
35,081106083,,,
36,081101716,,,
37,081104851,,,
38,081108397,,,450
39,081108407,,,450
40,081108696,,,
41,081109240,,,450
42,081101733,,,
43,081101732,,,
44,081101746,,,
45,081101847,,,
46,081102976,,,
47,081109241,,,450
48,081109242,,,
49,081101720,,,
50,081101796,,,
51,081101717,,,
52,090201548,,,450
53,090200742,,,
54,090203004,,,
55,090201073,,,
56,090200741,,,450
57,090203859,,,450
58,090201042,,,450
59,090203689,,,450
60,090201159,,,450
61,090203508,,,450
62,090200737,,,450
63,090201100,,,450
64,090203924,,,450
65,090200720,,,450
66,090201204,,,450
67,090202960,,,450
68,090200723,,,450
69,090203509,,,450
70,090200730,,,450
71,090203692,,,450
72,090202892,,,450
73,031007570,,,350
74,031007043,,,350
75,031006738,,,350
76,031004577,,,350
77,031005314,,,350
78,031006831,,,350
79,031005315,,,350
80,031007468,,,350
81,031007283,,,350
82,060505742,,,
83,060502509,,,
84,060505059,,,
85,060502451,,,
86,060504087,,,
87,060504995,,,
88,060505657,,,
89,060505352,,,350
90,060505286,,,350
91,060502385,,,
92,060504266,,,350
93,060503945,21-09-22,22-09-22,
94,060505064,,,
95,060503149,,,
96,060503782,14-09-22,20-09-22,
97,060503703,,,
98,060504267,,,350
99,020606844,,,
100,020606954,,,
101,020606926,,,
102,020606631,,,
103,020607229,,,
104,020604530,,,
105,020604218,,,
106,020606963,,,
107,020606964,,,
108,020601632,,,
109,020604217,,,
110,020606952,,,
111,020601610,,,
112,020601611,,,
113,020606965,,,
114,020606967,,,
115,020606966,,,
116,020604219,,,
117,020601716,,,
118,020606971,,,
119,020607088,,,
120,020604364,15-08-22,16-08-22,
121,020606955,,,
122,020606969,,,
123,020601605,,,
124,020606899,14-09-22,16-09-22,
125,020601638,,,
126,020606970,,,
127,020604261,,,
128,020606953,,,
129,020201695,,,
130,020201698,,,
131,020208025,,,
132,020203395,,,
133,020203057,,,
134,020202163,,,
135,020201831,,,
136,020208179,24-09-22,25-09-22,
137,020205738,,,
138,020205730,,,
139,020208892,,,
140,020203510,08-09-22,09-09-22,
141,020201674,,,
142,020205386,,,
143,020201702,,,
144,020208895,,,
145,020208894,,,
146,020203063,,,
147,020208083,,,
148,020208549,,,
149,020201700,,,
150,020208897,,,
151,020203299,,,
152,020205735,,,
153,020202018,,,
154,020208896,,,
155,020201697,,,
156,020203394,,,
157,020202162,,,
158,020201676,,,
159,020208547,,,
160,010107287,,,
161,010107423,20-09-22,30-09-22,
162,010107455,,,
163,010104926,,,
164,010106882,,,
165,010104828,,,350
166,010105370,04-09-22,05-09-22,
167,010107557,,,
168,010101102,,,350
169,010107418,,,
170,060206131,19-09-22,26-09-22,
171,060209525,,,
172,060209892,10-09-22,11-09-22,
173,060209963,,,
174,060203720,,,
175,060209893,,,
176,060210385,24-09-22,26-09-22,
177,060209964,,,
178,030207129,,,350
179,030203762,,,350
180,030203731,,,350
181,030240860,,,350
182,030240854,,,250
183,030205359,,,250
184,030205677,,,250
185,030205356,,,250
186,030203696,,,250
187,030240797,,,350
188,030240788,,,350
189,030240781,,,350
190,030240798,,,350
191,030207018,,,350
192,030241169,,,350
193,030206915,,,350
194,030241212,,,350
195,030205106,,,350
196,030206851,,,350
197,030203745,,,350
198,030211157,,,
199,020309245,,,
200,020309071,17-09-22,20-09-22,
201,020308918,,,
202,020309076,,,
203,020308589,,,
204,020309207,,,
205,020309249,,,
206,020308914,,,
207,020309248,,,
208,020306830,,,
209,020301990,,,
210,020302104,,,
211,020309275,,,
212,020309070,,,
213,020309232,,,
214,020302007,,,
215,020302006,,,
216,020309075,,,
217,020309072,,,
218,020305275,,,
219,020309074,,,
220,020309233,,,
221,020309478,,,
222,020309247,,,
223,091504594,,,450
224,091505490,,,450
225,091507927,23-09-22,27-09-22,450
226,091507839,,,450
227,091507634,,,450
228,091507809,26-09-22,27-09-22,450
229,091508217,,,450
230,091507864,,,450
231,091507707,,,450
232,091504587,,,450
233,091506827,,,450
234,091511054,,,450
235,091507489,,,450
236,091507494,,,450
237,091506829,,,450
238,091511053,,,450
239,091504475,,,450
240,091504356,,,450
241,091511109,,,450
242,091507422,,,450
243,091507671,,,450
244,010201263,,,
245,010201258,,,
246,010204991,,,
247,010201328,,,
248,010201274,,,
249,010203978,,,
250,010204733,,,
251,010205744,,,
252,010201277,,,
253,010204648,,,
254,091216413,04-08-22,06-08-22,
255,091218283,,,450
256,091213958,,,
257,091205922,,,
258,091217629,19-09-22,20-09-22,
259,091217010,,,
260,091217614,,,
261,091205925,,,
262,091217617,,,
263,091212326,,,
264,091205073,,,450
265,091208983,,,450
266,091218700,,,450
267,091216985,,,450
268,091217630,,,450
269,091212255,,,450
270,091203211,,,450
271,091203086,07-09-22,09-09-22,
272,091208634,,,
273,091217256,,,
274,091212946,,,
275,091211865,,,450
276,060300542,,,
277,060301603,,,
278,060301745,,,
279,060300553,,,
280,060300544,,,
281,030308194,,,
282,030303009,,,
283,030307941,,,
284,030303317,,,
285,030307929,,,
286,030342095,,,
287,030310601,,,
288,030307931,,,
289,030303878,,,
290,030309621,,,
291,030307890,,,
292,030341045,,,
293,030310171,,,
294,030342386,,,
295,030341047,,,
296,030303828,,,
297,010307752,,,
298,010307487,,,
299,010303676,28-07-22,29-07-22,
300,010300975,,,
301,010300930,,,
302,010305179,,,
303,010302364,,,
304,010306312,,,
305,010302370,13-08-22,15-08-22,
306,010307812,01-08-22,02-08-22,
307,010300976,19-08-22,20-08-22,
308,010307431,,,
309,010303677,,,
310,010300910,,,
311,010305790,,,
312,010300913,,,
313,010300915,,,
314,090400679,,,450
315,090400341,,,
316,090400489,,,
317,090400463,,,
318,060400589,,,
319,060400586,,,
320,060402214,,,
321,060402215,,,
322,060401431,,,
323,060402551,,,
324,080905690,,,450
325,080911420,,,450
326,080903282,,,450
327,080903798,,,450
328,080905563,,,350
329,080911785,,,350
330,080906393,,,450
331,080903209,04-09-22,05-09-22,450
332,080905785,,,450
333,080908416,,,450
334,080905328,,,450
335,040202050,,,
336,040205402,,,
337,040202044,30-08-22,05-09-22,
338,040202045,,,
339,040209389,,,
340,040209370,,,
341,040202432,,,
342,040208695,09-09-22,10-09-22,
343,040202039,17-09-22,18-09-22,
344,040210988,,,
345,040202030,,,
346,040210979,06-09-22,12-09-22,
347,040210981,,,
348,040210986,,,
349,040202185,,,
350,040209573,09-09-22,18-09-22,
351,040202046,,,
352,040202037,03-09-22,05-09-22,
353,040205401,,,
354,040209541,,,
355,040202032,,,
356,040211535,,,
357,040202041,,,
358,040204875,,,
359,040211644,,,
360,040211039,,,
361,040202038,,,
362,040209586,,,
363,040202035,17-09-22,19-09-22,
364,040204580,,,
365,040202431,11-09-22,12-09-22,
366,040210978,,,
367,040209732,,,
368,040202095,,,
369,040211054,,,
370,040211536,,,
371,040204096,,,
372,040202034,,,
373,040209376,11-09-22,12-09-22,
374,040209361,,,
375,040211044,,,
376,010405890,19-09-22,20-09-22,350
377,010405886,,,350
378,010401889,,,
379,010400520,05-09-22,03-10-22,
380,010400508,,,350
381,010400510,25-08-22,26-08-22,350
382,010400524,,,
383,010405883,,,350
384,010400525,,,350
385,010400511,,,350
386,010400526,,,
387,010405378,,,
388,010405377,,,
389,010400515,,,350
390,010401508,,,350
391,010404000,02-08-22,03-08-22,350
392,010400529,,,350
393,010405887,,,350
394,010405884,,,350
395,010405888,,,350
396,010405889,,,350
397,010405237,,,350
398,010405891,,,350
399,010405885,,,350
400,010400509,,,350
401,061502869,,,350
402,060600768,,,350
403,061502886,,,
404,061502868,,,
405,061503925,,,
406,060116142,,,350
407,061503968,,,350
408,060118321,16-08-22,18-08-22,350
409,060112625,03-09-22,04-09-22,350
410,060116714,,,350
411,061502875,,,350
412,060108568,,,350
413,061502870,,,350
414,060110048,23-09-22,24-09-22,350
415,060114509,,,350
416,060111290,,,350
417,060117082,,,350
418,060115797,,,350
419,060118371,,,350
420,060114487,,,350
421,061503965,,,350
422,061502876,,,
423,060110112,,,350
424,060600439,,,350
425,060113163,,,
426,060108437,,,
427,060118273,,,
428,060108460,,,
429,060108438,,,
430,061502911,,,350
431,060111806,,,350
432,061503426,,,
433,061403001,,,350
434,060110479,,,
435,060601002,,,350
436,060116796,,,
437,060108594,,,350
438,060113226,,,
439,061503967,,,350
440,061503007,,,350
441,061503529,,,350
442,060114316,,,350
443,060110046,,,350
444,060116080,,,350
445,060110511,,,350
446,060111440,,,350
447,060118312,,,350
448,060601001,,,350
449,060114497,29-07-22,30-07-22,350
450,060114433,,,
451,060117621,,,
452,060118175,,,
453,060118374,,,
454,060118791,,,
455,060114430,,,
456,060116126,,,
457,060113164,,,
458,060111809,,,
459,060114535,,,
460,060117635,,,
461,060111341,,,
462,060118319,,,
463,060118174,,,350
464,061502872,,,350
465,060108453,,,350
466,060108457,,,350
467,060110336,,,350
468,060114431,,,350
469,061503920,,,350
470,060118373,,,350
471,060108488,,,350
472,060108454,,,350
473,060117458,,,350
474,061502952,,,350
475,060114488,,,350
476,060114511,,,350
477,060116107,,,350
478,061502867,21-09-22,11-10-22,300
479,061503562,,,300
480,061503924,,,300
481,061502877,,,300
482,060116105,,,
483,060116153,,,
484,060116106,28-07-22,29-07-22,350
485,060118412,,,350
486,060110082,,,350
487,060118690,,,350
488,060116021,,,350
489,060111887,,,350
490,061503921,,,350
491,060115097,,,350
492,060115727,,,
493,060108519,,,350
494,060118370,,,350
495,061503945,,,350
496,060115095,,,350
497,060114489,,,350
498,060118320,,,350
499,060111248,,,350
500,061503969,,,350
501,060115796,,,350
502,060113638,,,350
503,061503966,,,
504,061503487,10-09-22,19-09-22,350
505,060110047,,,350
506,060108439,,,350
507,060113121,28-07-22,31-07-22,350
508,060111301,,,350
509,060108434,,,350
510,060108436,,,350
511,060108461,,,350
512,061503417,,,350
513,060118492,,,350
514,060118529,,,350
515,061503582,,,350
516,060114583,,,350
517,060118411,,,350
518,060600443,07-09-22,17-09-22,350
519,080209767,,,450
520,080209491,,,450
521,080212424,,,450
522,080204985,,,450
523,080212882,,,450
524,080213606,,,450
525,080212937,,,450
526,080210410,,,
527,080204437,,,450
528,080204514,02-09-22,25-09-22,450
529,080205075,,,450
530,080210412,,,450
531,080210492,02-09-22,30-09-22,450
532,080205825,,,450
533,080212837,,,450
534,080205549,,,450
535,080212891,,,450
536,080212827,,,450
537,080208848,,,450
538,080212804,,,450
539,080210411,,,
540,080210407,02-09-22,10-09-22,
541,080204447,,,
542,080212423,,,
543,080205213,,,
544,080212947,,,
545,080212426,,,
546,080209010,,,
547,080204762,,,450
548,080205839,,,450
549,080206986,,,450
550,080209141,,,450
551,080210413,,,450
552,080300285,,,450
553,080212832,,,450
554,080206638,,,450
555,080205077,,,
556,080204438,06-09-22,09-09-22,
557,080210408,,,450
558,080212404,,,450
559,080213605,,,450
560,080204424,,,450
561,070205059,,,350
562,070203632,,,350
563,070203550,,,350
564,070203631,,,350
565,070203548,,,350
566,070204997,,,350
567,070205057,,,350
568,070203547,,,350
569,070205090,,,
570,070203272,,,
571,070203633,,,
572,070201935,,,
573,070202007,,,
574,070202717,,,350
575,070203557,,,350
576,070201125,,,350
577,070205072,,,350
578,070203556,,,350
579,070205068,,,350
580,070201122,,,350
581,070205084,,,350
582,070203546,,,350
583,070201121,,,350
584,070201123,,,350
585,070201126,,,350
586,020405655,,,
587,020404336,,,
588,020403471,,,
589,020401349,08-09-22,15-09-22,
590,020405485,,,
591,020405580,,,
592,020401344,,,
593,020401373,,,
594,020405578,,,
595,020401363,,,
596,020405725,,,
597,020405523,,,
598,020401485,,,
599,020405521,,,
600,020405522,,,
601,020405574,,,
602,020405486,,,
603,020401406,,,
604,020405573,,,
605,020401410,,,
606,020405576,,,
607,020405482,,,
608,020405577,,,
609,020405484,02-09-22,18-09-22,
610,020403472,,,
611,020506596,,,
612,020504499,,,
613,020502112,,,
614,020506592,,,
615,020506603,,,
616,020504889,,,
617,020506595,,,
618,020506502,,,
619,020506598,,,
620,020501319,,,
621,020504129,,,
622,020502078,,,
623,020506642,,,
624,020506588,,,
625,020501334,,,
626,090600582,,,450
627,090600600,,,450
628,090600182,,,450
629,090600586,,,450
630,090600186,,,450
631,090600185,,,450
632,090600179,,,450
633,090600583,,,450
634,000178618,,,
635,000173735,,,
636,000210739,,,
637,000216040,,,
638,000227527,,,
639,000174330,,,
640,000231245,,,
641,000174285,14-09-22,15-09-22,
642,000182617,,,
643,000227528,,,
644,000210523,,,
645,000224344,,,
646,000127997,16-09-22,17-09-22,
647,000174254,06-09-22,07-09-22,
648,000174249,21-09-22,29-09-22,
649,000234194,,,
650,000208105,02-09-22,03-09-22,
651,000243090,,,
652,000208106,,,
653,000245367,20-09-22,29-09-22,
654,000226190,,,
655,000116672,,,
656,000243091,02-09-22,03-09-22,
657,000182509,,,
658,000210522,,,
659,000174812,06-09-22,19-09-22,
660,000233919,,,
661,000233897,,,
662,000174395,,,
663,000174309,,,
664,000210772,,,
665,000210740,,,
666,000173995,,,
667,000234192,,,
668,000210526,,,
669,000185970,21-09-22,29-09-22,
670,000216039,,,
671,000226196,,,
672,000224345,,,
673,000245368,,,
674,000233898,,,
675,000174352,05-09-22,19-09-22,
676,000233853,,,
677,000192795,,,
678,000233881,,,
679,000185992,,,
680,000226200,,,
681,000224605,,,
682,000224606,,,
683,000174329,,,
684,000227579,,,
685,000224346,,,
686,000233899,,,
687,000227573,,,
688,000233900,,,
689,000226909,,,
690,000226741,,,
691,000227526,,,
692,000127996,,,
693,000226740,,,
694,000174325,05-09-22,19-09-22,
695,000174280,,,
696,000174333,,,
697,000116673,,,
698,000226197,,,
699,000233901,,,
700,000117300,,,
701,000174252,02-09-22,03-09-22,
702,000227231,,,
703,000233904,,,
704,000207928,,,
705,000233902,,,
706,000233903,,,
707,000227524,,,
708,000117143,12-09-22,26-09-22,
709,000225425,,,
710,000227572,,,
711,000226193,,,
712,000226194,,,
713,000192900,05-09-22,19-09-22,
714,000175074,20-09-22,29-09-22,
715,000226908,,,
716,000116662,,,
717,000236108,,,
718,000226739,,,
719,000173897,,,
720,000173999,07-09-22,08-09-22,
721,000192251,,,
722,000226191,,,
723,000215960,,,
724,000226156,,,
725,000236259,,,
726,000233905,,,
727,000233906,,,
728,000245397,,,
729,000173960,05-09-22,06-09-22,
730,000231236,,,
731,000246271,,,
732,000174261,,,
733,000174538,,,
734,000174267,,,
735,000240428,,,
736,000209070,,,
737,000233907,,,
738,000234197,,,
739,000174207,,,
740,000225426,,,
741,000229473,,,
742,000226192,,,
743,000205849,,,
744,000226199,,,
745,000224347,,,
746,000231237,,,
747,000192621,,,
748,000174324,,,
749,000174203,,,
750,000245369,,,
751,000231240,,,
752,000226198,,,
753,000178698,,,
754,000210525,,,
755,000231246,,,
756,000233908,,,
757,000233909,,,
758,000116793,,,
759,000210521,,,
760,000225423,,,
761,000117364,,,
762,000226157,,,
763,000216700,,,
764,000229476,,,
765,000226155,,,
766,000174401,,,
767,000211322,,,
768,000116928,,,
769,000173996,,,
770,000174492,,,
771,000226195,,,
772,000173949,,,
773,000174200,,,
774,000229475,,,
775,000224603,,,
776,000234189,11-08-22,13-08-22,
777,000174370,,,
778,000174242,,,
779,000235937,,,
780,000192990,,,
781,000224607,,,
782,000226910,,,
783,000174332,,,
784,000233910,,,
785,000233911,,,
786,000174609,,,
787,000174640,,,
788,000173880,,,
789,000211634,,,
790,000245396,,,
791,000174288,,,
792,000119782,,,
793,000174258,14-09-22,15-09-22,
794,000226201,,,
795,000233912,,,
796,000206517,,,
797,000233918,,,
798,000224568,,,
799,000210773,,,
800,000174239,,,
801,000226188,,,
802,000224604,,,
803,000174287,06-09-22,07-09-22,
804,000233914,,,
805,000233915,,,
806,000233913,,,
807,000234191,05-09-22,19-09-22,
808,000210741,,,
809,000173981,,,
810,000227592,06-09-22,07-09-22,
811,000173919,,,
812,000179667,,,
813,000226189,,,
814,000234196,21-09-22,29-09-22,
815,000233916,,,
816,000174331,05-09-22,06-09-22,
817,000174302,,,
818,000126183,,,
819,000234193,18-08-22,19-08-22,
820,000224322,,,
821,000174266,,,
822,000233883,,,
823,000174269,,,
824,000233917,,,
825,000122936,,,
826,000233765,,,
827,000233884,,,
828,000127224,,,
829,000234195,,,
830,000173663,,,
831,000229474,,,
832,000233885,07-09-22,30-09-22,
833,000174405,,,
834,000224348,,,
835,000174810,,,
836,000234190,,,
837,030403602,,,350
838,030404624,,,350
839,030404619,,,350
840,030441102,,,
841,030401144,,,
842,030404652,,,
843,030404650,,,
844,030404617,,,350
845,030404467,,,350
846,040105542,,,
847,040118091,,,
848,040105549,,,
849,040107660,,,
850,040118374,,,
851,040107596,,,
852,040114020,,,
853,040118057,01-09-22,19-09-22,
854,040106096,,,
855,040118254,,,
856,040118092,,,
857,040117039,,,
858,040118093,,,
859,040117454,,,
860,040107149,,,
861,040117989,26-08-22,28-08-22,
862,040118652,12-09-22,13-09-22,
863,040116823,,,
864,040105624,,,
865,040114291,01-09-22,02-09-22,
866,040107744,,,
867,040117389,,,
868,040118375,,,
869,040103973,,,
870,040118094,,,
871,040104836,,,
872,040103974,,,
873,030606481,,,250
874,030640554,15-09-22,16-09-22,350
875,080104311,,,
876,080105124,13-09-22,14-09-22,
877,080104300,01-09-22,02-09-22,
878,080105118,,,
879,080106329,08-08-22,09-08-22,
880,080104301,29-08-22,03-09-22,
881,080104313,02-09-22,03-09-22,
882,080104302,17-09-22,19-09-22,
883,080104314,01-09-22,02-09-22,
884,080104303,,,
885,080103956,,,
886,080104315,26-08-22,11-09-22,
887,080104304,,,
888,080105121,02-09-22,03-09-22,
889,080104563,06-09-22,30-09-22,
890,080107430,10-09-22,12-09-22,
891,080104305,,,
892,080104665,,,
893,080109336,,,
894,080106454,,,
895,080106753,,,
896,080104306,,,
897,080112029,01-09-22,02-09-22,
898,080112694,,,
899,080106422,,,
900,080110130,,,
901,080106247,,,
902,080110266,,,
903,080110267,,,
904,080104318,12-09-22,13-09-22,
905,080104307,,,
906,080104299,,,
907,080104319,,,
908,080104320,19-09-22,20-09-22,
909,080104309,,,
910,080104664,,,
911,080104321,,,
912,080104310,,,
913,080605385,,,450
914,080607690,,,450
915,080602716,19-09-22,20-09-22,450
916,080606801,,,450
917,080602736,,,450
918,080607696,,,450
919,080602976,,,450
920,080602715,,,450
921,080604083,,,450
922,080607693,,,450
923,080602731,,,450
924,080605236,,,450
925,080607691,,,450
926,080607705,,,450
927,080602724,,,450
928,080602737,,,450
929,080607699,11-09-22,12-09-22,450
930,080602714,22-09-22,10-10-22,450
931,080607149,,,450
932,080604575,,,450
933,080607692,,,450
934,080605024,,,450
935,080603893,24-09-22,26-09-22,450
936,080607701,,,350
937,080607703,,,350
938,080607695,,,350
939,080604068,,,350
940,080604612,24-09-22,26-09-22,450
941,080604623,24-09-22,26-09-22,450
942,080605219,16-09-22,17-09-22,450
943,080602718,,,450
944,080607702,,,450
945,080602709,,,450
946,080604887,,,450
947,080603292,,,450
948,080606802,,,450
949,080603271,,,450
950,080607698,18-09-22,19-09-22,450
951,080607694,16-09-22,17-09-22,450
952,080604616,,,450
953,050212024,,,
954,050202481,,,
955,050203327,,,
956,050206046,,,
957,050203683,,,
958,050203763,,,
959,050203349,,,
960,050202468,,,
961,050211918,,,
962,050203326,,,
963,050208280,,,
964,050208308,,,
965,050202487,,,
966,050203880,,,
967,050203185,,,
968,050202488,,,
969,050202489,,,
970,050211366,,,
971,050202490,,,
972,050208940,,,
973,050202460,02-08-22,03-08-22,
974,050202499,01-09-22,02-09-22,
975,050203121,,,
976,050203348,,,
977,050203694,,,
978,050203927,,,
979,050212023,,,350
980,050202824,,,
981,050202847,,,
982,050203933,,,
983,050208533,,,
984,050202495,,,
985,050202462,15-09-22,16-09-22,
986,050212256,,,
987,050203759,,,
988,050211984,,,
989,050211365,,,
990,050211329,,,
991,020106423,19-09-22,20-09-22,350
992,020107679,,,
993,020106422,,,
994,020102373,,,
995,020104790,,,350
996,020107677,,,350
997,020101158,,,350
998,020105917,,,
999,020105636,,,350
1000,020105953,,,350
1001,020106830,,,
1002,020107067,19-09-22,20-09-22,
1003,020107947,,,
1004,020107954,,,350
1005,020107937,06-08-22,08-08-22,
1006,020105432,,,350
1007,020107951,,,350
1008,042105869,,,350
1009,042105397,,,350
1010,042104132,,,350
1011,042105816,,,350
1012,042105205,,,350
1013,042101081,,,350
1014,042103177,,,350
1015,042105247,,,350
1016,042105642,,,
1017,042105248,,,350
1018,042105868,,,350
1019,042105627,24-09-22,26-09-22,
1020,042105626,,,350
1021,042104181,,,350
1022,042105636,12-09-22,13-09-22,
1023,042105874,,,
1024,042105394,,,
1025,042105694,,,350
