,unique_id,date_close,date_open,oplata
1026,042105204,,,350
1027,042105637,,,
1028,042105391,,,350
1029,042105206,,,350
1030,042104076,19-09-22,20-09-22,350
1031,042102100,,,350
1032,070722072,,,350
1033,070703201,,,350
1034,070717945,,,350
1035,070718834,,,350
1036,070715441,,,350
1037,070719344,,,350
1038,070719586,,,350
1039,070717917,,,350
1040,070719709,09-09-22,11-09-22,350
1041,070709351,24-09-22,25-09-22,350
1042,070715449,21-09-22,22-09-22,350
1043,070717924,23-09-22,27-09-22,350
1044,070703196,,,350
1045,070703200,,,350
1046,070717972,,,350
1047,070715448,,,350
1048,070718885,,,350
1049,070703216,,,350
1050,070704925,,,350
1051,070719596,,,350
1052,070719597,,,350
1053,070703197,,,350
1054,070705740,,,350
1055,070718920,23-09-22,24-09-22,350
1056,070721961,,,
1057,070717946,26-09-22,27-09-22,
1058,070718916,,,
1059,070709290,23-09-22,27-09-22,
1060,070722073,18-09-22,19-09-22,
1061,070706345,12-09-22,13-09-22,
1062,070722069,,,
1063,070718426,23-09-22,24-09-22,
1064,070722070,,,
1065,070718062,19-09-22,20-09-22,
1066,070705958,,,
1067,070705988,,,
1068,070713971,02-09-22,09-09-22,
1069,070721793,24-09-22,25-09-22,
1070,070718190,21-09-22,22-09-22,
1071,070717944,,,
1072,070712783,,,350
1073,070719266,,,350
1074,070703195,,,350
1075,070719584,,,350
1076,070717918,17-09-22,18-09-22,350
1077,070720296,21-09-22,23-09-22,350
1078,070719604,22-09-22,24-09-22,350
1079,070719334,17-09-22,19-09-22,350
1080,070719345,15-09-22,16-09-22,350
1081,070718884,,,350
1082,070717920,,,350
1083,070703199,24-09-22,26-09-22,350
1084,070714107,,,350
1085,070722071,,,350
1086,070714979,,,350
1087,090109022,,,
1088,090111994,,,450
1089,090109044,,,
1090,090109055,,,
1091,090111277,,,
1092,090109021,,,
1093,090111174,24-09-22,26-09-22,
1094,090112138,,,450
1095,090111176,,,450
1096,090111280,,,
1097,090109053,,,450
1098,090111281,24-09-22,26-09-22,450
1099,090112367,,,450
1100,090111283,24-09-22,26-09-22,450
1101,090111626,,,
1102,090112195,,,
1103,090111278,04-09-22,06-09-22,450
1104,090111627,24-09-22,26-09-22,450
1105,090111284,24-09-22,26-09-22,
1106,090109781,12-09-22,14-09-22,450
1107,090109178,,,450
1108,090109027,,,450
1109,090112325,,,450
1110,090111287,,,450
1111,090109052,,,450
1112,090109045,,,450
1113,030740949,,,
1114,030707872,,,350
1115,030702289,15-09-22,16-09-22,350
1116,030702290,16-09-22,17-09-22,350
1117,030740457,,,350
1118,030707868,,,350
1119,030707870,25-09-22,26-09-22,350
1120,030707876,23-09-22,25-09-22,350
1121,030707865,,,350
1122,030706728,,,350
1123,030702448,,,350
1124,030706394,03-08-22,04-08-22,350
1125,030740479,,,350
1126,030706380,24-08-22,25-08-22,350
1127,030707866,,,250
1128,030740446,,,250
1129,030707491,,,250
1130,030740447,,,250
1131,030702447,,,250
1132,030740456,,,350
1133,030740960,,,350
1134,030701316,,,350
1135,030740956,,,350
1136,030740957,,,350
1137,080501472,,,
1138,080501473,,,
1139,080501471,,,450
1140,050503716,,,
1141,050507089,,,
1142,050515738,,,
1143,050513801,,,
1144,050512463,,,
1145,050510030,,,
1146,050511670,,,
1147,050513800,,,
1148,050510453,,,
1149,050513155,07-09-22,30-09-22,
1150,050503381,09-09-22,12-09-22,
1151,050511669,14-09-22,30-09-22,
1152,050514948,,,
1153,050510610,,,
1154,050503459,,,
1155,050514784,,,
1156,050515743,04-09-22,05-09-22,
1157,050503393,,,
1158,050503382,,,
1159,050515463,,,
1160,050516438,,,
1161,050511668,,,
1162,050517669,,,
1163,050510623,,,
1164,050514673,,,
1165,050515099,15-09-22,17-09-22,
1166,050503675,,,
1167,050503368,,,
1168,050513799,,,
1169,050514802,,,
1170,050516586,,,
1171,050503383,,,
1172,050516584,,,
1173,050517672,,,
1174,050516579,,,
1175,050516580,,,
1176,050510511,,,
1177,050516324,,,
1178,050516581,,,
1179,050516582,,,
1180,050516583,,,
1181,050516585,,,
1182,050503778,,,
1183,050503826,,,
1184,050511086,02-09-22,16-09-22,
1185,091306267,22-08-22,23-08-22,450
1186,091301967,10-08-22,11-08-22,450
1187,091301402,14-09-22,15-09-22,450
1188,091301400,10-08-22,11-08-22,450
1189,091301708,08-09-22,09-09-22,450
1190,091301844,06-09-22,07-09-22,450
1191,091307697,,,450
1192,091306265,,,450
1193,091302627,,,450
1194,091301302,,,450
1195,091302628,,,450
1196,091301404,10-09-22,11-09-22,450
1197,091307051,12-09-22,13-09-22,450
1198,091306264,,,450
1199,091301403,,,450
1200,091301635,,,450
1201,091307629,,,450
1202,091303530,,,450
1203,091308151,,,350
1204,091302174,20-09-22,21-09-22,350
1205,091306294,16-09-22,18-09-22,350
1206,091306291,,,350
1207,091306266,,,450
1208,091301962,14-09-22,15-09-22,450
1209,060754007,,,
1210,060753367,,,
1211,060753292,,,
1212,060753448,,,
1213,060753291,,,
1214,060752706,,,
1215,060752707,,,
1216,060750510,,,
1217,060753791,,,
1218,060752708,,,
1219,060752925,,,
1220,060750502,,,
1221,060750504,,,
1222,060753371,,,
1223,060750501,,,
1224,060750500,,,
1225,060754069,,,
1226,060753372,,,
1227,060750508,,,
1228,060752712,,,
1229,060755046,,,
1230,060752709,,,
1231,060753373,,,
1232,060753374,,,
1233,060753369,,,
1234,060753792,,,
1235,060753793,,,
1236,060753375,,,
1237,060751527,,,
1238,060753368,,,
1239,060753263,,,
1240,060753290,,,
1241,060753683,,,
1242,060753293,,,
1243,060753366,,,
1244,060753789,,,
1245,060752711,,,
1246,060753370,,,
1247,060753790,,,
1248,060752713,,,
1249,060800858,,,
1250,060800861,,,
1251,060800519,,,
1252,060800878,,,
1253,060800332,,,
1254,060800502,,,
1255,060800859,,,
1256,060800503,,,
1257,060800880,,,
1258,060800336,,,
1259,060800517,,,
1260,060800877,,,
1261,060800501,,,
1262,060800876,,,
1263,060800853,,,
1264,060800488,,,
1265,060800875,,,
1266,060800504,,,
1267,060800500,,,
1268,060800516,,,
1269,060800879,,,
1270,060800518,,,
1271,030803504,,,400
1272,030805231,,,400
1273,030804046,,,400
1274,030804086,,,400
1275,030803603,,,400
1276,030802357,29-08-22,02-09-22,400
1277,030804406,,,400
1278,030804769,,,400
1279,030802065,,,400
1280,030805176,,,400
1281,030804935,,,
1282,030804936,,,
1283,030804416,,,
1284,030805200,,,
1285,030801979,05-09-22,07-09-22,
1286,030803738,01-09-22,03-09-22,
1287,030803740,,,
1288,030803602,,,400
1289,030805233,,,400
1290,030803739,,,400
1291,030803969,,,400
1292,030804761,,,400
1293,030802046,,,400
1294,030907506,,,400
1295,030909409,,,400
1296,030909211,,,400
1297,030941671,,,400
1298,030942230,,,400
1299,030909208,,,400
1300,030909140,08-08-22,14-08-22,400
1301,030902254,,,400
1302,030903432,,,400
1303,030909231,,,400
1304,030909237,,,400
1305,030942229,,,400
1306,030903318,,,400
1307,030907202,,,400
1308,030942227,,,400
1309,030909137,,,400
1310,040304387,,,
1311,040301702,,,
1312,040304461,,,
1313,040304459,,,
1314,040304460,,,
1315,040303758,,,
1316,040303073,,,
1317,040303075,,,
1318,040301277,,,
1319,040304531,,,
1320,040303076,,,
1321,040301278,,,
1322,040304728,,,
1323,040303706,,,
1324,040301267,01-09-22,05-09-22,
1325,040301280,,,
1326,040402459,,,400
1327,040402562,,,400
1328,040403162,,,400
1329,040404592,,,400
1330,040404647,,,400
1331,040402680,,,400
1332,040400652,,,400
1333,040402563,,,400
1334,040401548,,,
1335,040400651,,,
1336,040403686,01-09-22,30-09-22,400
1337,040403107,,,400
1338,040403710,,,400
1339,040403165,09-09-22,11-09-22,400
1340,090803778,,,450
1341,090802894,,,450
1342,090803753,,,450
1343,090802896,,,450
1344,090803754,,,450
1345,090802546,,,450
1346,090804074,,,450
1347,090801350,,,450
1348,090801119,,,450
1349,090802285,,,450
1350,090800726,,,450
1351,090803755,,,450
1352,090800725,,,
1353,061000772,,,
1354,061000773,,,
1355,061001418,,,
1356,061000774,,,
1357,061000809,,,
1358,061000787,,,
1359,061000775,,,
1360,061000776,,,
1361,061001419,,,
1362,061000777,,,
1363,061000778,,,
1364,061000789,,,
1365,061000877,,,
1366,061001173,,,
1367,061001294,,,
1368,061000804,,,
1369,040511779,,,
1370,040506756,05-09-22,30-09-22,
1371,040511694,,,
1372,040504237,,,
1373,040516242,,,
1374,040504229,,,
1375,040514649,,,
1376,040511283,20-09-22,21-09-22,
1377,040504230,,,
1378,040515613,,,
1379,040514703,,,
1380,040504257,,,
1381,040516372,05-09-22,25-09-22,
1382,040517228,,,
1383,040512188,,,
1384,040516170,,,
1385,040511243,,,
1386,040511284,07-09-22,08-09-22,
1387,040515614,,,
1388,040514632,,,
1389,040506914,,,
1390,040514650,,,
1391,040516121,,,
1392,040504240,,,
1393,040517240,,,
1394,040505250,,,
1395,040511693,,,
1396,040516171,,,
1397,040516173,,,
1398,040511462,,,
1399,040515432,,,
1400,040516172,,,
1401,040515537,,,
1402,040505910,,,
1403,040511244,,,
1404,040511205,,,
1405,040511246,,,
1406,040512573,,,
1407,040516435,,,
1408,040511245,,,
1409,040515620,,,
1410,040505601,,,
1411,040516436,,,
1412,040516609,,,
1413,040504243,,,
1414,080800559,,,450
1415,080800952,,,450
1416,080800948,,,450
1417,080800618,,,450
1418,080800757,,,450
1419,080800758,,,450
1420,080800944,,,450
1421,080800972,,,450
1422,080800624,,,450
1423,080800943,,,450
1424,080403539,,,
1425,080403533,06-09-22,07-09-22,
1426,080403550,,,
1427,080400897,,,
1428,080401847,02-09-22,03-09-22,
1429,080402559,20-09-22,26-09-22,
1430,080402922,09-09-22,12-09-22,
1431,080401617,,,
1432,080403449,,,
1433,080402723,22-09-22,23-09-22,
1434,080401021,16-09-22,17-09-22,
1435,080403451,01-09-22,02-09-22,
1436,080400899,,,
1437,080402724,,,
1438,080400898,,,
1439,061126563,,,
1440,061114224,,,
1441,061130603,,,
1442,061129746,21-09-22,22-09-22,
1443,061127581,,,
1444,061124052,,,
1445,061126564,,,
1446,061127579,,,
1447,061108534,,,
1448,061129174,,,
1449,061129641,,,
1450,061129034,,,
1451,061129033,,,
1452,061122679,,,
1453,061127558,,,
1454,061125347,,,
1455,061127888,,,
1456,061128397,,,
1457,061125413,,,
1458,061126913,21-09-22,23-09-22,
1459,061116308,,,
1460,061115161,,,
1461,061128439,,,
1462,061128095,,,
1463,061117962,,,
1464,061128875,,,
1465,061129027,,,
1466,061127100,24-09-22,25-09-22,
1467,061122343,,,
1468,061127559,,,
1469,061119889,,,
1470,061121227,,,
1471,061126910,,,
1472,061128143,,,
1473,061122344,,,
1474,061129640,,,
1475,061127690,,,
1476,061121221,22-08-22,24-08-22,
1477,061128877,,,
1478,061128091,,,
1479,061116808,,,
1480,061118186,,,
1481,061119746,,,
1482,061127884,,,
1483,061129747,,,
1484,061120119,,,
1485,061117329,,,
1486,061130545,,,
1487,061117781,,,
1488,061115333,01-08-22,08-08-22,
1489,061110415,02-09-22,03-09-22,
1490,061127538,,,
1491,061125585,,,
1492,061115163,,,
1493,061129310,,,
1494,061108538,,,
1495,061121455,,,
1496,061113492,,,
1497,061127477,,,
1498,061129914,,,
1499,010503686,,,350
1500,010501203,,,350
1501,010506039,,,350
1502,010506040,,,350
1503,010501208,,,350
1504,010505747,,,250
1505,010506900,,,250
1506,010506037,,,350
1507,010504460,,,350
1508,010506904,,,350
1509,010502506,,,350
1510,010503749,,,350
1511,010503793,,,350
1512,010501279,,,350
1513,010501356,,,350
1514,050110049,22-09-22,26-09-22,
1515,050104574,10-09-22,14-09-22,
1516,050110258,18-09-22,19-09-22,
1517,050105145,20-08-22,22-08-22,
1518,050111667,,,
1519,050105732,,,
1520,050105946,,,
1521,050103663,02-08-22,03-08-22,
1522,050105146,24-09-22,26-09-22,
1523,050105147,07-09-22,12-09-22,
1524,050110052,17-09-22,19-09-22,
1525,050103698,,,
1526,050105731,11-09-22,12-09-22,
1527,050112488,24-09-22,26-09-22,
1528,050109811,24-09-22,26-09-22,
1529,050114064,,,
1530,050113052,23-09-22,26-09-22,
1531,050112916,18-09-22,19-09-22,
1532,050105266,,,
1533,050113587,24-09-22,26-09-22,
1534,050113045,,,
1535,050111464,05-09-22,08-09-22,
1536,050103868,18-09-22,19-09-22,
1537,050111583,,,
1538,050106448,,,
1539,050106449,14-09-22,17-09-22,
1540,050113521,,,
1541,050113895,,,
1542,050114066,,,
1543,050105473,,,
1544,050114918,,,
1545,050113894,,,
1546,050110798,10-09-22,12-09-22,
1547,050113781,,,
1548,050114065,,,
1549,050105225,,,
1550,050114095,,,
1551,050109808,16-09-22,19-09-22,
1552,050105728,08-09-22,09-09-22,
1553,050111465,09-08-22,11-08-22,
1554,050105733,,,
1555,030122525,18-09-22,19-09-22,
1556,030147268,,,
1557,030130477,,,
1558,030112610,21-09-22,29-09-22,
1559,030129729,25-09-22,27-09-22,
1560,030119210,,,
1561,030120480,23-08-22,25-08-22,
1562,030128704,,,
1563,030121497,,,
1564,030122454,,,
1565,030128888,,,
1566,030129274,01-09-22,02-09-22,
1567,030110785,14-09-22,16-09-22,
1568,030124597,,,
1569,030125438,12-09-22,26-09-22,
1570,030125622,19-09-22,21-09-22,
1571,030129275,,,
1572,030129282,,,
1573,030129276,,,
1574,030128319,,,
1575,030129029,,,
1576,030124775,,,
1577,030128794,,,
1578,030127968,,,
1579,030129068,,,
1580,030127973,,,
1581,030129286,,,
1582,030130479,,,
1583,030128768,,,
1584,030128886,,,
1585,030128887,,,
1586,030128769,,,
1587,030129027,,,
1588,030129723,,,
1589,030145175,17-09-22,26-09-22,
1590,030116219,,,
1591,030145177,,,
1592,030125946,,,
1593,030124159,08-09-22,26-09-22,
1594,030122498,,,
1595,030120060,,,
1596,050715042,,,
1597,050712956,,,
1598,050714563,,,
1599,050712957,,,
1600,050714500,,,
1601,050714546,,,
1602,050703024,,,
1603,050702777,,,
1604,050702774,,,
1605,050714564,,,
1606,050704417,,,
1607,050714561,,,
1608,050714689,,,
1609,050715735,,,
1610,050715306,,,
1611,050712082,,,
1612,050711489,,,
1613,050715013,,,
1614,050715732,,,
1615,050715307,,,
1616,050715016,,,
1617,050715315,,,
1618,050715009,,,
1619,050704937,,,
1620,050715148,,,
1621,090903117,,,450
1622,090900907,,,450
1623,090903019,,,450
1624,090901503,,,450
1625,090903116,,,450
1626,090901435,,,450
1627,090903118,,,450
1628,090901512,,,450
1629,090903017,,,450
1630,090903020,,,450
1631,070105758,,,
1632,070120594,,,
1633,070116667,,,
1634,070122772,,,
1635,070121619,,,
1636,070121423,,,
1637,070111495,,,
1638,070122005,,,
1639,070119845,,,
1640,070112689,,,
1641,070120582,15-09-22,16-09-22,
1642,070120064,12-09-22,30-09-22,
1643,070121944,,,
1644,070111571,,,
1645,070121574,,,
1646,070120901,,,
1647,070119817,,,
1648,070117385,12-09-22,13-09-22,
1649,070123510,,,
1650,070120063,,,
1651,070120065,,,
1652,070109821,,,
1653,070119633,,,350
1654,070120925,,,
1655,070123404,,,
1656,070120861,,,
1657,070121482,,,
1658,070105320,23-09-22,24-09-22,
1659,070120924,17-09-22,18-09-22,
1660,070120902,18-09-22,19-09-22,
1661,011600363,,,350
1662,011600475,,,350
1663,011600200,,,
1664,011600231,,,
1665,061205884,19-09-22,21-09-22,
1666,061205759,,,
1667,061206048,,,
1668,061203144,,,
1669,061203291,,,
1670,061203163,,,
1671,061207284,,,
1672,061204913,,,
1673,061203158,,,
1674,061205279,,,
1675,061203146,,,
1676,061203164,,,
1677,061205023,,,
1678,061205941,,,
1679,061210220,,,
1680,061207976,,,
1681,061203166,,,
1682,061205994,,,
1683,061203167,,,
1684,061210101,,,
1685,061209906,,,
1686,061203168,,,
1687,061203169,,,
1688,061203173,,,
1689,061209932,,,
1690,061203147,,,
1691,061208398,,,
1692,061204234,,,
1693,061204879,,,
1694,061210100,,,
1695,061208176,,,
1696,061205275,,,
1697,061206026,,,
1698,061205022,,,
1699,061208888,,,
1700,061206719,,,
1701,061203150,,,
1702,061209394,,,
1703,061203151,,,
1704,061205334,,,
1705,061205277,,,
1706,061205822,,,
1707,061209933,,,
1708,061210099,18-08-22,19-08-22,
1709,061210218,,,
1710,061205771,,,
1711,010700982,,,
1712,010700980,,,
1713,010704810,,,
1714,010703244,,,
1715,010700979,01-09-22,05-09-22,
1716,010700970,,,
1717,010704718,07-09-22,08-09-22,
1718,010704009,,,
1719,010703408,,,
1720,010704809,,,
1721,010704813,,,
1722,010700969,01-09-22,02-09-22,350
1723,010700973,,,350
1724,010704719,,,
1725,010700967,,,350
1726,010704811,,,
1727,010704812,,,
1728,010802743,,,
1729,010804317,,,350
1730,010805245,,,350
1731,010802744,,,
1732,010805001,,,
1733,010807763,,,350
1734,010807895,,,
1735,010801126,,,350
1736,010801115,,,350
1737,010801129,,,
1738,010804318,,,350
1739,010804319,25-09-22,27-09-22,350
1740,010802745,,,
1741,010804324,,,350
1742,010801101,,,350
1743,010807720,,,350
1744,010804320,,,350
1745,010804323,,,350
1746,010807539,,,350
1747,010801102,,,350
1748,010801181,,,350
1749,010801136,,,250
1750,010804371,,,250
1751,010807002,,,250
1752,010807838,,,250
1753,010806934,22-09-22,25-09-22,250
1754,010805250,,,350
1755,010806285,20-09-22,22-09-22,350
1756,010802746,,,
1757,080701423,,,450
1758,080702351,,,450
1759,080702140,,,450
1760,080701439,,,450
1761,080701426,,,450
1762,080701427,,,450
1763,080702118,,,450
1764,080704911,,,450
1765,080701614,,,
1766,080701430,,,450
1767,080701431,,,450
1768,080702042,,,
1769,080704904,,,450
1770,080704678,,,
1771,080703634,,,
1772,080701433,,,
1773,010907237,,,
1774,010904504,,,
1775,010904505,,,
1776,010905873,,,
1777,010907228,,,
1778,010901032,,,
1779,010907234,,,
1780,010905652,,,
1781,010907236,,,
1782,010906314,,,
1783,010907001,,,
1784,010905725,,,
1785,010902447,,,
1786,010904978,,,
1787,010901243,,,
1788,070306939,,,350
1789,070308320,,,350
1790,070306326,,,350
1791,070308638,,,350
1792,070307885,,,350
1793,070306325,,,350
1794,070308513,,,350
1795,070305361,,,350
1796,070306112,,,350
1797,070306085,,,350
1798,070308637,,,350
1799,070308706,20-09-22,26-09-22,350
1800,070308515,,,350
1801,070305453,,,
1802,070301826,,,
1803,070308569,,,
1804,070306876,,,
1805,070306118,,,
1806,070303036,,,
1807,070305842,,,
1808,070301430,,,
1809,070303037,,,
1810,070308689,,,
1811,070306113,,,
1812,070308566,,,350
1813,070305778,,,350
1814,070301295,,,350
1815,070306323,,,350
1816,040608518,01-09-22,02-09-22,
1817,040602085,,,
1818,040610030,,,
1819,040602125,,,
1820,040602369,,,
1821,040602348,,,
1822,040607521,,,
1823,040602391,,,
1824,040609595,,,
1825,040602327,,,
1826,040602323,,,
1827,040602052,,,
1828,040609085,,,
1829,040602027,21-09-22,22-09-22,
1830,040602029,,,
1831,040602086,,,
1832,040602398,,,
1833,040608602,,,
1834,040602379,29-07-22,30-07-22,
1835,040607092,,,
1836,040609954,,,
1837,040608516,,,
1838,050806253,,,350
1839,091006657,,,450
1840,091011176,,,450
1841,091006659,,,450
1842,091005168,,,450
1843,091006660,,,450
1844,091009985,,,450
1845,090301120,,,450
1846,091006655,,,450
1847,091002572,,,450
1848,090300758,,,450
1849,090301690,,,450
1850,091006651,,,450
1851,090301607,,,450
1852,091006661,,,450
1853,091006565,,,450
1854,091005165,12-09-22,13-09-22,
1855,091006654,,,
1856,091006656,,,
1857,091006653,,,
1858,091006652,,,
1859,091006253,,,450
1860,091009927,,,450
1861,091005164,,,450
1862,091006663,,,450
1863,070404116,,,400
1864,070406879,,,400
1865,070403863,,,400
1866,070401649,,,400
1867,070406424,,,400
1868,070406687,,,400
1869,070406939,,,350
1870,070406885,,,350
1871,070406688,,,350
1872,070407069,,,400
1873,070407293,20-09-22,30-09-22,400
1874,070406255,,,400
1875,070406874,,,400
1876,070404452,,,400
1877,070406941,,,350
1878,070406938,,,350
1879,070406940,,,350
1880,070404277,,,400
1881,070404849,,,400
1882,070406428,,,
1883,070508180,,,
1884,070510684,,,
1885,070513104,,,
1886,070516129,,,
1887,070512571,,,350
1888,070506013,,,350
1889,070506011,,,
1890,070502862,,,
1891,070515598,,,
1892,070509904,,,
1893,070516376,,,
1894,070514996,,,350
1895,070509903,,,
1896,070516287,,,
1897,070515301,,,350
1898,070514971,,,350
1899,070509902,,,
1900,070506017,,,350
1901,070507458,,,
1902,070516285,,,350
1903,070503557,,,350
1904,070513604,,,350
1905,070506019,,,
1906,070513613,,,
1907,070509863,,,
1908,070515125,,,350
1909,070516131,,,
1910,070510348,,,350
1911,070515530,,,
1912,070513137,,,
1913,061601523,,,
1914,061601969,,,
1915,061601971,,,
1916,061601520,,,
1917,061601521,,,
1918,061601966,,,
1919,061601982,,,
1920,061601629,,,
1921,061601669,,,
1922,061601006,,,
1923,061600890,,,
1924,061601526,,,
1925,061601539,,,
1926,061601548,,,
1927,061601545,,,
1928,061601527,,,
1929,061600961,,,
1930,061601540,,,
1931,061601630,,,
1932,061601988,,,
1933,061601632,,,
1934,061601983,,,
1935,061600893,,,
1936,061601655,,,
1937,061601987,,,
1938,061602053,,,
1939,061600964,,,
1940,040710551,,,
1941,040701909,,,
1942,040710553,,,
1943,040710558,,,
1944,040710554,,,
1945,040710549,,,
1946,040710552,,,
1947,040707347,,,
1948,040710559,,,
1949,040710557,,,
1950,040710162,,,
1951,040708614,,,
1952,040710496,,,
1953,040710527,,,
1954,040710590,,,
1955,040710556,,,
1956,040710537,,,
1957,040710764,,,
1958,040710550,,,
1959,070600798,,,400
1960,070602302,,,400
1961,070602901,,,400
1962,070600881,,,400
1963,070602578,,,400
1964,070601795,,,400
1965,070602301,,,400
1966,070601474,,,400
1967,070602303,,,400
1968,011001812,,,350
1969,011001391,,,350
1970,011001392,,,350
1971,011001383,,,350
1972,011001386,,,350
1973,011001390,,,350
1974,011001385,,,350
1975,011001399,,,350
1976,011007515,,,350
1977,011001381,,,
1978,011007672,,,
1979,011001398,,,350
1980,011001366,,,350
1981,011001373,,,250
1982,011005735,,,250
1983,011007693,,,250
